     1→     1→     1→"use client";
     2→     2→     2→
     3→     3→     3→import { motion } from "framer-motion";
     4→     4→     4→import { Button } from "@/components/ui/button";
     5→     5→     5→import { Badge } from "@/components/ui/badge";
     6→     6→     6→import { SiteHeader } from "./site-header";
     7→     7→     7→import { SiteFooter } from "./site-footer";
     8→     8→     8→import {
   497→   497→   497→                className={`holo-card-sharp hud-corners p-5 border border-${t.color}-500/20`}
   498→   498→   498→              >
   499→   499→   499→                <div className={`mb-3 text-3xl font-bold text-${t.color}-400/30`}>"</div>
   500→   500→   500→                <p className="text-xs leading-relaxed text-zinc-300">{t.quote}</p>
   501→   501→   501→                <div className="mt-4 border-t border-zinc-800 pt-3">
   502→   502→   502→                  <div className={`text-xs font-bold text-${t.color}-400`}>{t.author}</div>
   503→   503→   503→                  <div className="text-[10px] text-zinc-500">{t.company}</div>
   504→   504→   504→                </div>
   505→   505→   505→              </motion.div>
   506→   506→   506→            ))}
   507→   507→   507→          </div>
   508→   508→   508→        </section>
   509→   509→   509→
   510→   510→   510→        {/* Features grid */}
   511→   511→   511→        <section id="features" className="mx-auto max-w-6xl px-4 py-16 sm:px-6">
   512→   512→   512→          <div className="mb-10 text-center">
   513→   513→   513→            <div className="mb-2 font-mono text-[10px] uppercase tracking-widest text-emerald-500/60">
   514→   514→   514→              {"// Capabilities"}
   515→   515→   515→            </div>
   516→   516→   516→            <h2 className="text-3xl font-bold text-zinc-50">Everything you need to secure your code</h2>
   517→   517→   517→            <p className="mx-auto mt-2 max-w-2xl text-sm text-zinc-400">
   518→   518→   518→              <span className="neon-emerald text-emerald-400 font-bold">50+ integrated modules</span> across SAST, DAST, AI autonomy, active defense, R&D engineering, and multi-tenant operations.
   519→   519→   519→            </p>
   520→   520→   520→          </div>
   521→   521→   521→          <div className="grid gap-4 sm:grid-cols-2 lg:grid-cols-3">
   522→   522→   522→            {FEATURES.map((f, i) => (
   523→   523→   523→              <motion.div
   524→   524→   524→                key={i}
   525→   525→   525→                initial={{ opacity: 0, y: 20 }}
   526→   526→   526→                whileInView={{ opacity: 1, y: 0 }}
   527→   527→   527→                viewport={{ once: true }}
   528→   528→   528→                transition={{ delay: (i % 3) * 0.1 }}
   529→   529→   529→                className={`holo-card-sharp hud-corners glow-hover group p-5 border ${f.border} ${f.glow} ${f.bg}`}
   530→   530→   530→              >
   531→   531→   531→                <div className="mb-3 flex items-center justify-between">
   532→   532→   532→                  <div className={`flex size-10 items-center justify-center rounded-lg border ${f.border} bg-zinc-950/60`}>
   533→   533→   533→                    <f.icon className={`size-5 ${f.color}`} />
   534→   534→   534→                  </div>
   535→   535→   535→                  <Badge variant="outline" className={`border-zinc-700 bg-zinc-900/50 text-[9px] uppercase tracking-wider ${f.color}`}>
   536→   536→   536→                    {f.category}
   537→   537→   537→                  </Badge>
   538→   538→   538→                </div>
   539→   539→   539→                <h3 className={`text-sm font-bold ${f.color}`}>{f.title}</h3>
   540→   540→   540→                <p className="mt-1.5 text-xs leading-relaxed text-zinc-400">{f.desc}</p>
   541→   541→   541→              </motion.div>
   542→   542→   542→            ))}
   543→   543→   543→          </div>
   544→   544→   544→        </section>
   545→   545→   545→
   546→   546→   546→        {/* Tech badges */}
   547→   547→   547→        <section className="mx-auto max-w-6xl px-4 py-12 sm:px-6">
   548→   548→   548→          <div className="holo-card-sharp hud-corners p-8 text-center">
   549→   549→   549→            <div className="mb-4 font-mono text-[10px] uppercase tracking-widest text-emerald-500/60">
   550→   550→   550→              {"// Built On"}
   551→   551→   551→            </div>
   552→   552→   552→            <div className="flex flex-wrap items-center justify-center gap-2">
   553→   553→   553→              {TECH_STACK.map((tech) => (
   554→   554→   554→                <span key={tech} className="rounded-full border border-emerald-500/30 bg-emerald-500/5 px-3 py-1 font-mono text-xs text-emerald-300/80 neon-border">
   555→   555→   555→                  {tech}
   556→   556→   556→                </span>
   557→   557→   557→              ))}
   558→   558→   558→            </div>
   559→   559→   559→          </div>
   560→   560→   560→        </section>
   561→   561→   561→
   562→   562→   562→        {/* CTA */}
   563→   563→   563→        <section className="mx-auto max-w-6xl px-4 py-20 sm:px-6">
   564→   564→   564→          <motion.div
   565→   565→   565→            initial={{ opacity: 0, scale: 0.95 }}
   566→   566→   566→            whileInView={{ opacity: 1, scale: 1 }}
   567→   567→   567→            viewport={{ once: true }}
   568→   568→   568→            className="holo-card-sharp relative overflow-hidden p-10 text-center"
   569→   569→   569→          >
   570→   570→   570→            <div aria-hidden className="cyber-grid pointer-events-none absolute inset-0 opacity-30" />
   571→   571→   571→            <div className="relative">
   572→   572→   572→              <ShieldHalf className="mx-auto size-12 text-emerald-400 neon-emerald" />
   573→   573→   573→              <h2 className="mt-4 text-3xl font-bold text-zinc-50">Ready to enter the lab?</h2>
   574→   574→   574→              <p className="mx-auto mt-2 max-w-xl text-sm text-zinc-400">
   575→   575→   575→                Launch the GuardianX console. Scan code, attack live targets, generate patches, and export professional VAPT reports, all in one autonomous platform.
   576→   576→   576→              </p>
   577→   577→   577→              <Button
   578→   578→   578→                size="lg"
   579→   579→   579→                onClick={onEnter}
   580→   580→   580→                className="mt-6 bg-emerald-600 text-white hover:bg-emerald-500 neon-border"
   581→   581→   581→              >
   582→   582→   582→                <Terminal className="size-5" />
   583→   583→   583→                Enter Lab Console
   584→   584→   584→                <ArrowRight className="size-4" />
   585→   585→   585→              </Button>
   586→   586→   586→            </div>
   587→   587→   587→          </motion.div>
   588→   588→   588→        </section>
   589→   589→   589→
   590→   590→   590→        {/* Footer */}
   591→   591→   591→        <SiteFooter />
   592→   592→   592→
   593→   593→   593→      </div>
   594→   594→   594→    </div>
   595→   595→   595→  );
   596→   596→   596→}
   597→   597→   597→
   598→   598→   598→// Inline matrix rain (lighter version for landing)
   599→   599→   599→function MatrixRainBG() {
   600→   600→   600→  return (
   601→   601→   601→    <div aria-hidden className="pointer-events-none fixed inset-0 z-0 opacity-30">
   602→   602→   602→      <div className="cyber-grid absolute inset-0 opacity-60" />
   603→   603→   603→    </div>
   604→   604→   604→  );
   605→   605→   605→}
   606→   606→   606→
