     1→# 1. Remove node_modules from git tracking (keep files locally)
     2→git rm -r --cached node_modules
     3→
     4→# 2. Create .gitignore
     5→echo "node_modules/" > .gitignore
     6→echo ".env" >> .gitignore
     7→echo "logs/" >> .gitignore
     8→
     9→# 3. Commit the cleanup
    10→git add .gitignore
    11→git commit -m "remove node_modules, add .gitignore"
    12→
    13→# 4. Rename branch from master to main
    14→git branch -M main
    15→
    16→# 5. Push to GitHub
    17→git push -u origin main
    18→rm 'node_modules/.bin/z-ai-generate.bunx'
   373→rm 'node_modules/@supabase/realtime-js/dist/main/RealtimePostgresFilterBuilder.js'
   374→rm 'node_modules/@supabase/realtime-js/dist/main/RealtimePostgresFilterBuilder.js.map'
   375→rm 'node_modules/@supabase/realtime-js/dist/main/RealtimePresence.d.ts'
   376→rm 'node_modules/@supabase/realtime-js/dist/main/RealtimePresence.d.ts.map'
   377→rm 'node_modules/@supabase/realtime-js/dist/main/RealtimePresence.js'
   378→rm 'node_modules/@supabase/realtime-js/dist/main/RealtimePresence.js.map'
   379→rm 'node_modules/@supabase/realtime-js/dist/main/index.d.ts'
   380→rm 'node_modules/@supabase/realtime-js/dist/main/index.d.ts.map'
   381→rm 'node_modules/@supabase/realtime-js/dist/main/index.js'
   382→rm 'node_modules/@supabase/realtime-js/dist/main/index.js.map'
   383→rm 'node_modules/@supabase/realtime-js/dist/main/lib/constants.d.ts'
   384→rm 'node_modules/@supabase/realtime-js/dist/main/lib/constants.d.ts.map'
   385→rm 'node_modules/@supabase/realtime-js/dist/main/lib/constants.js'
   386→rm 'node_modules/@supabase/realtime-js/dist/main/lib/constants.js.map'
   387→rm 'node_modules/@supabase/realtime-js/dist/main/lib/normalizeChannelError.d.ts'
   388→rm 'node_modules/@supabase/realtime-js/dist/main/lib/normalizeChannelError.d.ts.map'
   389→rm 'node_modules/@supabase/realtime-js/dist/main/lib/normalizeChannelError.js'
   390→rm 'node_modules/@supabase/realtime-js/dist/main/lib/normalizeChannelError.js.map'
   391→rm 'node_modules/@supabase/realtime-js/dist/main/lib/serializer.d.ts'
   392→rm 'node_modules/@supabase/realtime-js/dist/main/lib/serializer.d.ts.map'
   393→rm 'node_modules/@supabase/realtime-js/dist/main/lib/serializer.js'
   394→rm 'node_modules/@supabase/realtime-js/dist/main/lib/serializer.js.map'
   395→rm 'node_modules/@supabase/realtime-js/dist/main/lib/transformers.d.ts'
   396→rm 'node_modules/@supabase/realtime-js/dist/main/lib/transformers.d.ts.map'
   397→rm 'node_modules/@supabase/realtime-js/dist/main/lib/transformers.js'
   398→rm 'node_modules/@supabase/realtime-js/dist/main/lib/transformers.js.map'
   399→rm 'node_modules/@supabase/realtime-js/dist/main/lib/version.d.ts'
   400→rm 'node_modules/@supabase/realtime-js/dist/main/lib/version.d.ts.map'
   401→rm 'node_modules/@supabase/realtime-js/dist/main/lib/version.js'
   402→rm 'node_modules/@supabase/realtime-js/dist/main/lib/version.js.map'
   403→rm 'node_modules/@supabase/realtime-js/dist/main/lib/websocket-factory.d.ts'
   404→rm 'node_modules/@supabase/realtime-js/dist/main/lib/websocket-factory.d.ts.map'
   405→rm 'node_modules/@supabase/realtime-js/dist/main/lib/websocket-factory.js'
   406→rm 'node_modules/@supabase/realtime-js/dist/main/lib/websocket-factory.js.map'
   407→rm 'node_modules/@supabase/realtime-js/dist/main/phoenix/channelAdapter.d.ts'
   408→rm 'node_modules/@supabase/realtime-js/dist/main/phoenix/channelAdapter.d.ts.map'
   409→rm 'node_modules/@supabase/realtime-js/dist/main/phoenix/channelAdapter.js'
   410→rm 'node_modules/@supabase/realtime-js/dist/main/phoenix/channelAdapter.js.map'
   411→rm 'node_modules/@supabase/realtime-js/dist/main/phoenix/presenceAdapter.d.ts'
   412→rm 'node_modules/@supabase/realtime-js/dist/main/phoenix/presenceAdapter.d.ts.map'
   413→rm 'node_modules/@supabase/realtime-js/dist/main/phoenix/presenceAdapter.js'
   414→rm 'node_modules/@supabase/realtime-js/dist/main/phoenix/presenceAdapter.js.map'
   415→rm 'node_modules/@supabase/realtime-js/dist/main/phoenix/socketAdapter.d.ts'
   416→rm 'node_modules/@supabase/realtime-js/dist/main/phoenix/socketAdapter.d.ts.map'
   417→rm 'node_modules/@supabase/realtime-js/dist/main/phoenix/socketAdapter.js'
   418→rm 'node_modules/@supabase/realtime-js/dist/main/phoenix/socketAdapter.js.map'
   419→rm 'node_modules/@supabase/realtime-js/dist/main/phoenix/types.d.ts'
   420→rm 'node_modules/@supabase/realtime-js/dist/main/phoenix/types.d.ts.map'
   421→rm 'node_modules/@supabase/realtime-js/dist/main/phoenix/types.js'
   422→rm 'node_modules/@supabase/realtime-js/dist/main/phoenix/types.js.map'
   423→rm 'node_modules/@supabase/realtime-js/dist/module/RealtimeChannel.d.ts'
   424→rm 'node_modules/@supabase/realtime-js/dist/module/RealtimeChannel.d.ts.map'
   425→rm 'node_modules/@supabase/realtime-js/dist/module/RealtimeChannel.js'
   426→rm 'node_modules/@supabase/realtime-js/dist/module/RealtimeChannel.js.map'
   427→rm 'node_modules/@supabase/realtime-js/dist/module/RealtimeClient.d.ts'
   428→rm 'node_modules/@supabase/realtime-js/dist/module/RealtimeClient.d.ts.map'
   429→rm 'node_modules/@supabase/realtime-js/dist/module/RealtimeClient.js'
   430→rm 'node_modules/@supabase/realtime-js/dist/module/RealtimeClient.js.map'
   431→rm 'node_modules/@supabase/realtime-js/dist/module/RealtimePostgresFilterBuilder.d.ts'
   432→rm 'node_modules/@supabase/realtime-js/dist/module/RealtimePostgresFilterBuilder.d.ts.map'
   433→rm 'node_modules/@supabase/realtime-js/dist/module/RealtimePostgresFilterBuilder.js'
   434→rm 'node_modules/@supabase/realtime-js/dist/module/RealtimePostgresFilterBuilder.js.map'
   435→rm 'node_modules/@supabase/realtime-js/dist/module/RealtimePresence.d.ts'
   436→rm 'node_modules/@supabase/realtime-js/dist/module/RealtimePresence.d.ts.map'
   437→rm 'node_modules/@supabase/realtime-js/dist/module/RealtimePresence.js'
   438→rm 'node_modules/@supabase/realtime-js/dist/module/RealtimePresence.js.map'
   439→rm 'node_modules/@supabase/realtime-js/dist/module/index.d.ts'
   440→rm 'node_modules/@supabase/realtime-js/dist/module/index.d.ts.map'
   441→rm 'node_modules/@supabase/realtime-js/dist/module/index.js'
   442→rm 'node_modules/@supabase/realtime-js/dist/module/index.js.map'
   443→rm 'node_modules/@supabase/realtime-js/dist/module/lib/constants.d.ts'
   444→rm 'node_modules/@supabase/realtime-js/dist/module/lib/constants.d.ts.map'
   445→rm 'node_modules/@supabase/realtime-js/dist/module/lib/constants.js'
   446→rm 'node_modules/@supabase/realtime-js/dist/module/lib/constants.js.map'
   447→rm 'node_modules/@supabase/realtime-js/dist/module/lib/normalizeChannelError.d.ts'
   448→rm 'node_modules/@supabase/realtime-js/dist/module/lib/normalizeChannelError.d.ts.map'
   449→rm 'node_modules/@supabase/realtime-js/dist/module/lib/normalizeChannelError.js'
   450→rm 'node_modules/@supabase/realtime-js/dist/module/lib/normalizeChannelError.js.map'
   451→rm 'node_modules/@supabase/realtime-js/dist/module/lib/serializer.d.ts'
   452→rm 'node_modules/@supabase/realtime-js/dist/module/lib/serializer.d.ts.map'
   453→rm 'node_modules/@supabase/realtime-js/dist/module/lib/serializer.js'
   454→rm 'node_modules/@supabase/realtime-js/dist/module/lib/serializer.js.map'
   455→rm 'node_modules/@supabase/realtime-js/dist/module/lib/transformers.d.ts'
   456→rm 'node_modules/@supabase/realtime-js/dist/module/lib/transformers.d.ts.map'
   457→rm 'node_modules/@supabase/realtime-js/dist/module/lib/transformers.js'
   458→rm 'node_modules/@supabase/realtime-js/dist/module/lib/transformers.js.map'
   459→rm 'node_modules/@supabase/realtime-js/dist/module/lib/version.d.ts'
   460→rm 'node_modules/@supabase/realtime-js/dist/module/lib/version.d.ts.map'
   461→rm 'node_modules/@supabase/realtime-js/dist/module/lib/version.js'
   462→rm 'node_modules/@supabase/realtime-js/dist/module/lib/version.js.map'
   463→rm 'node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.d.ts'
   464→rm 'node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.d.ts.map'
   465→rm 'node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js'
   466→rm 'node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js.map'
   467→rm 'node_modules/@supabase/realtime-js/dist/module/phoenix/channelAdapter.d.ts'
   468→rm 'node_modules/@supabase/realtime-js/dist/module/phoenix/channelAdapter.d.ts.map'
   469→rm 'node_modules/@supabase/realtime-js/dist/module/phoenix/channelAdapter.js'
   470→rm 'node_modules/@supabase/realtime-js/dist/module/phoenix/channelAdapter.js.map'
   471→rm 'node_modules/@supabase/realtime-js/dist/module/phoenix/presenceAdapter.d.ts'
   472→rm 'node_modules/@supabase/realtime-js/dist/module/phoenix/presenceAdapter.d.ts.map'
   473→rm 'node_modules/@supabase/realtime-js/dist/module/phoenix/presenceAdapter.js'
   474→rm 'node_modules/@supabase/realtime-js/dist/module/phoenix/presenceAdapter.js.map'
   475→rm 'node_modules/@supabase/realtime-js/dist/module/phoenix/socketAdapter.d.ts'
   476→rm 'node_modules/@supabase/realtime-js/dist/module/phoenix/socketAdapter.d.ts.map'
   477→rm 'node_modules/@supabase/realtime-js/dist/module/phoenix/socketAdapter.js'
   478→rm 'node_modules/@supabase/realtime-js/dist/module/phoenix/socketAdapter.js.map'
   479→rm 'node_modules/@supabase/realtime-js/dist/module/phoenix/types.d.ts'
   480→rm 'node_modules/@supabase/realtime-js/dist/module/phoenix/types.d.ts.map'
   481→rm 'node_modules/@supabase/realtime-js/dist/module/phoenix/types.js'
   482→rm 'node_modules/@supabase/realtime-js/dist/module/phoenix/types.js.map'
   483→rm 'node_modules/@supabase/realtime-js/dist/tsconfig.module.tsbuildinfo'
   484→rm 'node_modules/@supabase/realtime-js/dist/tsconfig.tsbuildinfo'
   485→rm 'node_modules/@supabase/realtime-js/migrations/README.md'
   486→rm 'node_modules/@supabase/realtime-js/migrations/httpsend-server-version.md'
   487→rm 'node_modules/@supabase/realtime-js/package.json'
   488→rm 'node_modules/@supabase/realtime-js/src/RealtimeChannel.ts'
   489→rm 'node_modules/@supabase/realtime-js/src/RealtimeClient.ts'
   490→rm 'node_modules/@supabase/realtime-js/src/RealtimePostgresFilterBuilder.ts'
   491→rm 'node_modules/@supabase/realtime-js/src/RealtimePresence.ts'
   492→rm 'node_modules/@supabase/realtime-js/src/index.ts'
   493→rm 'node_modules/@supabase/realtime-js/src/lib/constants.ts'
   494→rm 'node_modules/@supabase/realtime-js/src/lib/normalizeChannelError.ts'
   495→rm 'node_modules/@supabase/realtime-js/src/lib/serializer.ts'
   496→rm 'node_modules/@supabase/realtime-js/src/lib/transformers.ts'
   497→rm 'node_modules/@supabase/realtime-js/src/lib/version.ts'
   498→rm 'node_modules/@supabase/realtime-js/src/lib/websocket-factory.ts'
   499→rm 'node_modules/@supabase/realtime-js/src/phoenix/channelAdapter.ts'
   500→rm 'node_modules/@supabase/realtime-js/src/phoenix/presenceAdapter.ts'
   501→rm 'node_modules/@supabase/realtime-js/src/phoenix/socketAdapter.ts'
   502→rm 'node_modules/@supabase/realtime-js/src/phoenix/types.ts'
   503→rm 'node_modules/@supabase/storage-js/AGENTS.md'
   504→rm 'node_modules/@supabase/storage-js/LICENSE'
   505→rm 'node_modules/@supabase/storage-js/README.md'
   506→rm 'node_modules/@supabase/storage-js/dist/index.cjs'
   507→rm 'node_modules/@supabase/storage-js/dist/index.cjs.map'
   508→rm 'node_modules/@supabase/storage-js/dist/index.d.cts'
   509→rm 'node_modules/@supabase/storage-js/dist/index.d.cts.map'
   510→rm 'node_modules/@supabase/storage-js/dist/index.d.mts'
   511→rm 'node_modules/@supabase/storage-js/dist/index.d.mts.map'
   512→rm 'node_modules/@supabase/storage-js/dist/index.mjs'
   513→rm 'node_modules/@supabase/storage-js/dist/index.mjs.map'
   514→rm 'node_modules/@supabase/storage-js/dist/umd/supabase.js'
   515→rm 'node_modules/@supabase/storage-js/migrations/README.md'
   516→rm 'node_modules/@supabase/storage-js/package.json'
   517→rm 'node_modules/@supabase/storage-js/src/StorageClient.ts'
   518→rm 'node_modules/@supabase/storage-js/src/index.ts'
   519→rm 'node_modules/@supabase/storage-js/src/lib/common/BaseApiClient.ts'
   520→rm 'node_modules/@supabase/storage-js/src/lib/common/errors.ts'
   521→rm 'node_modules/@supabase/storage-js/src/lib/common/fetch.ts'
   522→rm 'node_modules/@supabase/storage-js/src/lib/common/headers.ts'
   523→rm 'node_modules/@supabase/storage-js/src/lib/common/helpers.ts'
   524→rm 'node_modules/@supabase/storage-js/src/lib/constants.ts'
   525→rm 'node_modules/@supabase/storage-js/src/lib/types.ts'
   526→rm 'node_modules/@supabase/storage-js/src/lib/version.ts'
   527→rm 'node_modules/@supabase/storage-js/src/packages/BlobDownloadBuilder.ts'
   528→rm 'node_modules/@supabase/storage-js/src/packages/StorageAnalyticsClient.ts'
   529→rm 'node_modules/@supabase/storage-js/src/packages/StorageBucketApi.ts'
   530→rm 'node_modules/@supabase/storage-js/src/packages/StorageFileApi.ts'
   531→rm 'node_modules/@supabase/storage-js/src/packages/StorageVectorsClient.ts'
   532→rm 'node_modules/@supabase/storage-js/src/packages/StreamDownloadBuilder.ts'
   533→rm 'node_modules/@supabase/storage-js/src/packages/VectorBucketApi.ts'
   534→rm 'node_modules/@supabase/storage-js/src/packages/VectorDataApi.ts'
   535→rm 'node_modules/@supabase/storage-js/src/packages/VectorIndexApi.ts'
   536→rm 'node_modules/@supabase/supabase-js/AGENTS.md'
   537→rm 'node_modules/@supabase/supabase-js/LICENSE'
   538→rm 'node_modules/@supabase/supabase-js/README.md'
   539→rm 'node_modules/@supabase/supabase-js/dist/cors.cjs'
   540→rm 'node_modules/@supabase/supabase-js/dist/cors.cjs.map'
   541→rm 'node_modules/@supabase/supabase-js/dist/cors.d.cts'
   542→rm 'node_modules/@supabase/supabase-js/dist/cors.d.cts.map'
   543→rm 'node_modules/@supabase/supabase-js/dist/cors.d.mts'
   544→rm 'node_modules/@supabase/supabase-js/dist/cors.d.mts.map'
   545→rm 'node_modules/@supabase/supabase-js/dist/cors.mjs'
   546→rm 'node_modules/@supabase/supabase-js/dist/cors.mjs.map'
   547→rm 'node_modules/@supabase/supabase-js/dist/index.cjs'
   548→rm 'node_modules/@supabase/supabase-js/dist/index.cjs.map'
   549→rm 'node_modules/@supabase/supabase-js/dist/index.d.cts'
   550→rm 'node_modules/@supabase/supabase-js/dist/index.d.cts.map'
   551→rm 'node_modules/@supabase/supabase-js/dist/index.d.mts'
   552→rm 'node_modules/@supabase/supabase-js/dist/index.d.mts.map'
   553→rm 'node_modules/@supabase/supabase-js/dist/index.mjs'
   554→rm 'node_modules/@supabase/supabase-js/dist/index.mjs.map'
   555→rm 'node_modules/@supabase/supabase-js/dist/umd/supabase.js'
   556→rm 'node_modules/@supabase/supabase-js/migrations/README.md'
   557→rm 'node_modules/@supabase/supabase-js/package.json'
   558→rm 'node_modules/@supabase/supabase-js/src/SupabaseClient.ts'
   559→rm 'node_modules/@supabase/supabase-js/src/cors.ts'
   560→rm 'node_modules/@supabase/supabase-js/src/index.ts'
   561→rm 'node_modules/@supabase/supabase-js/src/lib/SupabaseAuthClient.ts'
   562→rm 'node_modules/@supabase/supabase-js/src/lib/constants.ts'
   563→rm 'node_modules/@supabase/supabase-js/src/lib/fetch.ts'
   564→rm 'node_modules/@supabase/supabase-js/src/lib/helpers.ts'
   565→rm 'node_modules/@supabase/supabase-js/src/lib/rest/types/common/common.ts'
   566→rm 'node_modules/@supabase/supabase-js/src/lib/rest/types/common/rpc.ts'
   567→rm 'node_modules/@supabase/supabase-js/src/lib/types.ts'
   568→rm 'node_modules/@supabase/supabase-js/src/lib/version.ts'
   569→rm 'node_modules/@types/cors/LICENSE'
   570→rm 'node_modules/@types/cors/README.md'
   571→rm 'node_modules/@types/cors/index.d.ts'
   572→rm 'node_modules/@types/cors/package.json'
   573→rm 'node_modules/@types/node/LICENSE'
   574→rm 'node_modules/@types/node/README.md'
   575→rm 'node_modules/@types/node/assert.d.ts'
   576→rm 'node_modules/@types/node/assert/strict.d.ts'
   577→rm 'node_modules/@types/node/async_hooks.d.ts'
   578→rm 'node_modules/@types/node/buffer.buffer.d.ts'
   579→rm 'node_modules/@types/node/buffer.d.ts'
   580→rm 'node_modules/@types/node/child_process.d.ts'
   581→rm 'node_modules/@types/node/cluster.d.ts'
   582→rm 'node_modules/@types/node/console.d.ts'
   583→rm 'node_modules/@types/node/constants.d.ts'
   584→rm 'node_modules/@types/node/crypto.d.ts'
   585→rm 'node_modules/@types/node/dgram.d.ts'
   586→rm 'node_modules/@types/node/diagnostics_channel.d.ts'
   587→rm 'node_modules/@types/node/dns.d.ts'
   588→rm 'node_modules/@types/node/dns/promises.d.ts'
   589→rm 'node_modules/@types/node/domain.d.ts'
   590→rm 'node_modules/@types/node/events.d.ts'
   591→rm 'node_modules/@types/node/ffi.d.ts'
   592→rm 'node_modules/@types/node/fs.d.ts'
   593→rm 'node_modules/@types/node/fs/promises.d.ts'
   594→rm 'node_modules/@types/node/globals.d.ts'
   595→rm 'node_modules/@types/node/globals.typedarray.d.ts'
   596→rm 'node_modules/@types/node/http.d.ts'
   597→rm 'node_modules/@types/node/http2.d.ts'
   598→rm 'node_modules/@types/node/https.d.ts'
   599→rm 'node_modules/@types/node/index.d.ts'
   600→rm 'node_modules/@types/node/inspector.d.ts'
   601→rm 'node_modules/@types/node/inspector.generated.d.ts'
   602→rm 'node_modules/@types/node/inspector/promises.d.ts'
   603→rm 'node_modules/@types/node/module.d.ts'
   604→rm 'node_modules/@types/node/net.d.ts'
   605→rm 'node_modules/@types/node/os.d.ts'
   606→rm 'node_modules/@types/node/package.json'
   607→rm 'node_modules/@types/node/path.d.ts'
   608→rm 'node_modules/@types/node/path/posix.d.ts'
   609→rm 'node_modules/@types/node/path/win32.d.ts'
   610→rm 'node_modules/@types/node/perf_hooks.d.ts'
   611→rm 'node_modules/@types/node/process.d.ts'
   612→rm 'node_modules/@types/node/punycode.d.ts'
   613→rm 'node_modules/@types/node/querystring.d.ts'
   614→rm 'node_modules/@types/node/quic.d.ts'
   615→rm 'node_modules/@types/node/readline.d.ts'
   616→rm 'node_modules/@types/node/readline/promises.d.ts'
   617→rm 'node_modules/@types/node/repl.d.ts'
   618→rm 'node_modules/@types/node/sea.d.ts'
   619→rm 'node_modules/@types/node/sqlite.d.ts'
   620→rm 'node_modules/@types/node/stream.d.ts'
   621→rm 'node_modules/@types/node/stream/consumers.d.ts'
   622→rm 'node_modules/@types/node/stream/iter.d.ts'
   623→rm 'node_modules/@types/node/stream/promises.d.ts'
   624→rm 'node_modules/@types/node/stream/web.d.ts'
   625→rm 'node_modules/@types/node/string_decoder.d.ts'
   626→rm 'node_modules/@types/node/test.d.ts'
   627→rm 'node_modules/@types/node/test/reporters.d.ts'
   628→rm 'node_modules/@types/node/timers.d.ts'
   629→rm 'node_modules/@types/node/timers/promises.d.ts'
   630→rm 'node_modules/@types/node/tls.d.ts'
   631→rm 'node_modules/@types/node/trace_events.d.ts'
   632→rm 'node_modules/@types/node/ts5.6/buffer.buffer.d.ts'
   633→rm 'node_modules/@types/node/ts5.6/compatibility/float16array.d.ts'
   634→rm 'node_modules/@types/node/ts5.6/globals.typedarray.d.ts'
   635→rm 'node_modules/@types/node/ts5.6/index.d.ts'
   636→rm 'node_modules/@types/node/ts5.7/compatibility/float16array.d.ts'
   637→rm 'node_modules/@types/node/ts5.7/index.d.ts'
   638→rm 'node_modules/@types/node/tty.d.ts'
   639→rm 'node_modules/@types/node/url.d.ts'
   640→rm 'node_modules/@types/node/util.d.ts'
   641→rm 'node_modules/@types/node/util/types.d.ts'
   642→rm 'node_modules/@types/node/v8.d.ts'
   643→rm 'node_modules/@types/node/vm.d.ts'
   644→rm 'node_modules/@types/node/wasi.d.ts'
   645→rm 'node_modules/@types/node/web-globals/abortcontroller.d.ts'
   646→rm 'node_modules/@types/node/web-globals/blob.d.ts'
   647→rm 'node_modules/@types/node/web-globals/console.d.ts'
   648→rm 'node_modules/@types/node/web-globals/crypto.d.ts'
   649→rm 'node_modules/@types/node/web-globals/domexception.d.ts'
   650→rm 'node_modules/@types/node/web-globals/encoding.d.ts'
   651→rm 'node_modules/@types/node/web-globals/events.d.ts'
   652→rm 'node_modules/@types/node/web-globals/fetch.d.ts'
   653→rm 'node_modules/@types/node/web-globals/importmeta.d.ts'
   654→rm 'node_modules/@types/node/web-globals/messaging.d.ts'
   655→rm 'node_modules/@types/node/web-globals/navigator.d.ts'
   656→rm 'node_modules/@types/node/web-globals/performance.d.ts'
   657→rm 'node_modules/@types/node/web-globals/storage.d.ts'
   658→rm 'node_modules/@types/node/web-globals/streams.d.ts'
   659→rm 'node_modules/@types/node/web-globals/timers.d.ts'
   660→rm 'node_modules/@types/node/web-globals/url.d.ts'
   661→rm 'node_modules/@types/node/worker_threads.d.ts'
   662→rm 'node_modules/@types/node/zlib.d.ts'
   663→rm 'node_modules/@types/node/zlib/iter.d.ts'
   664→rm 'node_modules/@types/ws/LICENSE'
   665→rm 'node_modules/@types/ws/README.md'
   666→rm 'node_modules/@types/ws/index.d.mts'
   667→rm 'node_modules/@types/ws/index.d.ts'
   668→rm 'node_modules/@types/ws/package.json'
   669→rm 'node_modules/accepts/HISTORY.md'
   670→rm 'node_modules/accepts/LICENSE'
   671→rm 'node_modules/accepts/README.md'
   672→rm 'node_modules/accepts/index.js'
   673→rm 'node_modules/accepts/package.json'
   674→rm 'node_modules/base64id/CHANGELOG.md'
   675→rm 'node_modules/base64id/LICENSE'
   676→rm 'node_modules/base64id/README.md'
   677→rm 'node_modules/base64id/lib/base64id.js'
   678→rm 'node_modules/base64id/package.json'
   679→rm 'node_modules/cookie/LICENSE'
   680→rm 'node_modules/cookie/README.md'
   681→rm 'node_modules/cookie/SECURITY.md'
   682→rm 'node_modules/cookie/index.js'
   683→rm 'node_modules/cookie/package.json'
   684→rm 'node_modules/cors/LICENSE'
   685→rm 'node_modules/cors/README.md'
   686→rm 'node_modules/cors/lib/index.js'
   687→rm 'node_modules/cors/package.json'
   688→rm 'node_modules/debug/LICENSE'
   689→rm 'node_modules/debug/README.md'
   690→rm 'node_modules/debug/package.json'
   691→rm 'node_modules/debug/src/browser.js'
   692→rm 'node_modules/debug/src/common.js'
   693→rm 'node_modules/debug/src/index.js'
   694→rm 'node_modules/debug/src/node.js'
   695→rm 'node_modules/engine.io-parser/LICENSE'
   696→rm 'node_modules/engine.io-parser/Readme.md'
   697→rm 'node_modules/engine.io-parser/build/cjs/commons.d.ts'
   698→rm 'node_modules/engine.io-parser/build/cjs/commons.js'
   699→rm 'node_modules/engine.io-parser/build/cjs/contrib/base64-arraybuffer.d.ts'
   700→rm 'node_modules/engine.io-parser/build/cjs/contrib/base64-arraybuffer.js'
   701→rm 'node_modules/engine.io-parser/build/cjs/decodePacket.browser.d.ts'
   702→rm 'node_modules/engine.io-parser/build/cjs/decodePacket.browser.js'
   703→rm 'node_modules/engine.io-parser/build/cjs/decodePacket.d.ts'
   704→rm 'node_modules/engine.io-parser/build/cjs/decodePacket.js'
   705→rm 'node_modules/engine.io-parser/build/cjs/encodePacket.browser.d.ts'
   706→rm 'node_modules/engine.io-parser/build/cjs/encodePacket.browser.js'
   707→rm 'node_modules/engine.io-parser/build/cjs/encodePacket.d.ts'
   708→rm 'node_modules/engine.io-parser/build/cjs/encodePacket.js'
   709→rm 'node_modules/engine.io-parser/build/cjs/index.d.ts'
   710→rm 'node_modules/engine.io-parser/build/cjs/index.js'
   711→rm 'node_modules/engine.io-parser/build/cjs/package.json'
   712→rm 'node_modules/engine.io-parser/build/esm/commons.d.ts'
   713→rm 'node_modules/engine.io-parser/build/esm/commons.js'
   714→rm 'node_modules/engine.io-parser/build/esm/contrib/base64-arraybuffer.d.ts'
   715→rm 'node_modules/engine.io-parser/build/esm/contrib/base64-arraybuffer.js'
   716→rm 'node_modules/engine.io-parser/build/esm/decodePacket.browser.d.ts'
   717→rm 'node_modules/engine.io-parser/build/esm/decodePacket.browser.js'
   718→rm 'node_modules/engine.io-parser/build/esm/decodePacket.d.ts'
   719→rm 'node_modules/engine.io-parser/build/esm/decodePacket.js'
   720→rm 'node_modules/engine.io-parser/build/esm/encodePacket.browser.d.ts'
   721→rm 'node_modules/engine.io-parser/build/esm/encodePacket.browser.js'
   722→rm 'node_modules/engine.io-parser/build/esm/encodePacket.d.ts'
   723→rm 'node_modules/engine.io-parser/build/esm/encodePacket.js'
   724→rm 'node_modules/engine.io-parser/build/esm/index.d.ts'
   725→rm 'node_modules/engine.io-parser/build/esm/index.js'
   726→rm 'node_modules/engine.io-parser/build/esm/package.json'
   727→rm 'node_modules/engine.io-parser/package.json'
   728→rm 'node_modules/engine.io/LICENSE'
   729→rm 'node_modules/engine.io/README.md'
   730→rm 'node_modules/engine.io/build/contrib/types.cookie.d.ts'
   731→rm 'node_modules/engine.io/build/contrib/types.cookie.js'
   732→rm 'node_modules/engine.io/build/engine.io.d.ts'
   733→rm 'node_modules/engine.io/build/engine.io.js'
   734→rm 'node_modules/engine.io/build/parser-v3/index.d.ts'
   735→rm 'node_modules/engine.io/build/parser-v3/index.js'
   736→rm 'node_modules/engine.io/build/parser-v3/utf8.d.ts'
   737→rm 'node_modules/engine.io/build/parser-v3/utf8.js'
   738→rm 'node_modules/engine.io/build/server.d.ts'
   739→rm 'node_modules/engine.io/build/server.js'
   740→rm 'node_modules/engine.io/build/socket.d.ts'
   741→rm 'node_modules/engine.io/build/socket.js'
   742→rm 'node_modules/engine.io/build/transport.d.ts'
   743→rm 'node_modules/engine.io/build/transport.js'
   744→rm 'node_modules/engine.io/build/transports-uws/index.d.ts'
   745→rm 'node_modules/engine.io/build/transports-uws/index.js'
   746→rm 'node_modules/engine.io/build/transports-uws/polling.d.ts'
   747→rm 'node_modules/engine.io/build/transports-uws/polling.js'
   748→rm 'node_modules/engine.io/build/transports-uws/websocket.d.ts'
   749→rm 'node_modules/engine.io/build/transports-uws/websocket.js'
   750→rm 'node_modules/engine.io/build/transports/index.d.ts'
   751→rm 'node_modules/engine.io/build/transports/index.js'
   752→rm 'node_modules/engine.io/build/transports/polling-jsonp.d.ts'
   753→rm 'node_modules/engine.io/build/transports/polling-jsonp.js'
   754→rm 'node_modules/engine.io/build/transports/polling.d.ts'
   755→rm 'node_modules/engine.io/build/transports/polling.js'
   756→rm 'node_modules/engine.io/build/transports/websocket.d.ts'
   757→rm 'node_modules/engine.io/build/transports/websocket.js'
   758→rm 'node_modules/engine.io/build/transports/webtransport.d.ts'
   759→rm 'node_modules/engine.io/build/transports/webtransport.js'
   760→rm 'node_modules/engine.io/build/userver.d.ts'
   761→rm 'node_modules/engine.io/build/userver.js'
   762→rm 'node_modules/engine.io/package.json'
   763→rm 'node_modules/engine.io/wrapper.mjs'
   764→rm 'node_modules/iceberg-js/LICENSE'
   765→rm 'node_modules/iceberg-js/README.md'
   766→rm 'node_modules/iceberg-js/dist/index.cjs'
   767→rm 'node_modules/iceberg-js/dist/index.cjs.map'
   768→rm 'node_modules/iceberg-js/dist/index.d.cts'
   769→rm 'node_modules/iceberg-js/dist/index.d.ts'
   770→rm 'node_modules/iceberg-js/dist/index.mjs'
   771→rm 'node_modules/iceberg-js/dist/index.mjs.map'
   772→rm 'node_modules/iceberg-js/package.json'
   773→rm 'node_modules/mime-db/HISTORY.md'
   774→rm 'node_modules/mime-db/LICENSE'
   775→rm 'node_modules/mime-db/README.md'
   776→rm 'node_modules/mime-db/db.json'
   777→rm 'node_modules/mime-db/index.js'
   778→rm 'node_modules/mime-db/package.json'
